"0","BRENDASearch(""SUM cell"") # search for terms contain ""SUM"" and ""cell"""
"1","           "
"1"," ID           "
"1"," Name              "
"1","
BTO:0004928"
"1"," ""BTO:0004928"""
"1"," ""SUM-159PT cell""  "
"1","
BTO:0005387"
"1"," ""BTO:0005387"""
"1"," ""SUM-102PT cell""  "
"1","
BTO:0005389"
"1"," ""BTO:0005389"""
"1"," ""SUM-44PE cell""   "
"1","
BTO:0005390"
"1"," ""BTO:0005390"""
"1"," ""SUM-52PE cell""   "
"1","
BTO:0005475"
"1"," ""BTO:0005475"""
"1"," ""SUM-149PT cell""  "
"1","
BTO:0005476"
"1"," ""BTO:0005476"""
"1"," ""SUM-185PE cell""  "
"1","
BTO:0005477"
"1"," ""BTO:0005477"""
"1"," ""SUM-190PT cell""  "
"1","
BTO:0005478"
"1"," ""BTO:0005478"""
"1"," ""SUM-225CWN cell"" "
"1","
BTO:0005479"
"1"," ""BTO:0005479"""
"1"," ""SUM-229PE cell""  "
"1","
BTO:0005932"
"1"," ""BTO:0005932"""
"1"," ""SUM cell""        "
"1","
BTO:0005933"
"1"," ""BTO:0005933"""
"1"," ""SUM-1315MO2 cell"""
"1","
"
