"0","print(OmicObj)"
"1","Signature Object: 
"
"1","  Metadata: 
"
"1","   "
"1"," "
"1","direction_type"
"1"," "
"1","="
"1"," "
"1","bi-directional"
"1"," "
"1","
"
"1","   "
"1"," "
"1","fdr_cutoff"
"1"," "
"1","="
"1"," "
"1","0.05"
"1"," "
"1","
"
"1","   "
"1"," "
"1","keywords"
"1"," "
"1","="
"1"," "
"1","Myc, KO, longevity"
"1"," "
"1","
"
"1","   "
"1"," "
"1","organism"
"1"," "
"1","="
"1"," "
"1","Mus Musculus"
"1"," "
"1","
"
"1","   "
"1"," "
"1","phenotype"
"1"," "
"1","="
"1"," "
"1","Myc_reduce"
"1"," "
"1","
"
"1","   "
"1"," "
"1","platform"
"1"," "
"1","="
"1"," "
"1","GPL6246"
"1"," "
"1","
"
"1","   "
"1"," "
"1","sample_type"
"1"," "
"1","="
"1"," "
"1","C57BL/6"
"1"," "
"1","
"
"1","   "
"1"," "
"1","score_cutoff"
"1"," "
"1","="
"1"," "
"1","7"
"1"," "
"1","
"
"1","   "
"1"," "
"1","signature_name"
"1"," "
"1","="
"1"," "
"1","Myc_reduce_mice_adipose_24m"
"1"," "
"1","
"
"1","  signature: 
"
"1","    "
"1","-"
"1"," ("
"1","152"
"1",")"
"1","
"
"1","    "
"1","+"
"1"," ("
"1","194"
"1",")"
"1","
"
"1","  Differential Expression Data: 
"
"1","    "
"1","27359"
"1"," x "
"1","9"
"1","
"
