"0","temp_dnsig <- cbind("
"0","  filter(difexp, score < (-1) * metadata$logFC_cutoff & p_value < metadata$p_value_cutoff) %>% pull(symbol),"
"0","  filter(difexp, score < (-1) * metadata$logFC_cutoff & p_value < metadata$p_value_cutoff) %>% pull(score),"
"0","  ""-"""
"0",")"
"0","nrow(temp_dnsig) # number of dn sig"
"1","[1]"
"1"," 97"
"1","
"
"0","head(temp_dnsig)"
"1","    "
"1"," [,1]   "
"1"," [,2]          "
"1"," [,3]"
"1","
[1,]"
"1"," ""Scd1"" "
"1"," ""-1.270184869"""
"1"," ""-"" "
"1","
[2,]"
"1"," ""Thrsp"""
"1"," ""-1.502667738"""
"1"," ""-"" "
"1","
[3,]"
"1"," ""Tstd2"""
"1"," ""-0.585257246"""
"1"," ""-"" "
"1","
[4,]"
"1"," ""Idi1"" "
"1"," ""-0.547711438"""
"1"," ""-"" "
"1","
[5,]"
"1"," ""Il5ra"""
"1"," ""-0.899265021"""
"1"," ""-"" "
"1","
[6,]"
"1"," ""Igf1"" "
"1"," ""-0.45442571"" "
"1"," ""-"" "
"1","
"
