"0","signatures <- standardezeSigDF(signatures)"
"0","nrow(signatures)"
"1","[1]"
"1"," 158"
"1","
"
"0","table(signatures$signature_direction)"
"1","
"
"1"," - "
"1"," + "
"1","
"
"1","97 "
"1","61 "
"1","
"
"0","rbind(head(signatures), tail(signatures))"
"1","   "
"1"," signature_symbol"
"1"," signature_score"
"1"," signature_direction"
"1","
1  "
"1","             Ucp1"
"1","      -4.8919262"
"1","                   -"
"1","
2  "
"1","            Otop1"
"1","      -3.6651569"
"1","                   -"
"1","
3  "
"1","            Cidea"
"1","      -3.1082886"
"1","                   -"
"1","
4  "
"1","            Cox8b"
"1","      -2.9860061"
"1","                   -"
"1","
5  "
"1","             Ebf2"
"1","      -2.3777659"
"1","                   -"
"1","
8  "
"1","           Acvr1c"
"1","      -1.9342015"
"1","                   -"
"1","
150"
"1","            Oplah"
"1","       0.4218666"
"1","                   +"
"1","
152"
"1","             Tmie"
"1","       0.4107844"
"1","                   +"
"1","
154"
"1","            Utp20"
"1","       0.4034307"
"1","                   +"
"1","
155"
"1","             Ido2"
"1","       0.3996681"
"1","                   +"
"1","
156"
"1","           Slc2a5"
"1","       0.3987802"
"1","                   +"
"1","
157"
"1","           Cited2"
"1","       0.3846882"
"1","                   +"
"1","
"
